CollectibleType.COLLECTIBLE_ABEL	ABEL
CollectibleType.COLLECTIBLE_CONTRACT_FROM_BELOW	CONTRACTFROMBELOW
CollectibleType.COLLECTIBLE_D10	D10
CollectibleType.COLLECTIBLE_JESUS_JUICE	JESUSJUICE
CollectibleType.COLLECTIBLE_BLANK_CARD	BLANKCARD
CollectibleType.COLLECTIBLE_LORD_OF_THE_PIT	LORDOFTHEPIT
CollectibleType.COLLECTIBLE_ANARCHIST_COOKBOOK	ANARCHISTCOOKBOOK
CollectibleType.COLLECTIBLE_D100	D100
CollectibleType.COLLECTIBLE_HOW_TO_JUMP	HOWTOJUMP
CollectibleType.COLLECTIBLE_SPIRIT_NIGHT	SPIRITNIGHT
CollectibleType.COLLECTIBLE_BUTTER_BEAN	BUTTERBEAN
CollectibleType.COLLECTIBLE_ISAACS_HEART	ISAACSHEART
CollectibleType.COLLECTIBLE_DEAD_ONION	DEADONION
CollectibleType.COLLECTIBLE_LEECH	LEECH
CollectibleType.COLLECTIBLE_HEADLESS_BABY	HEADLESSBABY
CollectibleType.COLLECTIBLE_CURSED_EYE	CURSEDEYE
CollectibleType.COLLECTIBLE_SMALL_ROCK	SMALLROCK
CollectibleType.COLLECTIBLE_LITTLE_CHUBBY	LITTLECHUBBY
CollectibleType.COLLECTIBLE_FRIEND_ZONE	FRIENDZONE
CollectibleType.COLLECTIBLE_DRY_BABY	DRYBABY
CollectibleType.COLLECTIBLE_BALL_OF_TAR	BALLOFTAR
CollectibleType.COLLECTIBLE_SKELETON_KEY	SKELETONKEY
CollectibleType.COLLECTIBLE_INFAMY	INFAMY
CollectibleType.COLLECTIBLE_SMART_FLY	SMARTFLY
CollectibleType.COLLECTIBLE_FINGER	FINGER
CollectibleType.COLLECTIBLE_MR_DOLLY	MRDOLLY
CollectibleType.COLLECTIBLE_DARK_MATTER	DARKMATTER
CollectibleType.COLLECTIBLE_VIRUS	VIRUS
CollectibleType.COLLECTIBLE_FIRE_MIND	FIREMIND
CollectibleType.COLLECTIBLE_CAINS_OTHER_EYE	CAINSOTHEREYE
CollectibleType.COLLECTIBLE_SCREW	SCREW
CollectibleType.COLLECTIBLE_LITTLE_BAGGY	LITTLEBAGGY
CollectibleType.COLLECTIBLE_BRIMSTONE	BRIMSTONE
CollectibleType.COLLECTIBLE_LITTLE_STEVEN	LITTLESTEVEN
CollectibleType.COLLECTIBLE_RUBBER_CEMENT	RUBBERCEMENT
CollectibleType.COLLECTIBLE_FORGET_ME_NOW	FORGETMENOW
CollectibleType.COLLECTIBLE_MOMS_LIPSTICK	MOMSLIPSTICK
CollectibleType.COLLECTIBLE_CRACK_JACKS	CRACKJACKS
CollectibleType.COLLECTIBLE_MOMS_PAD	MOMSPAD
CollectibleType.COLLECTIBLE_INFESTATION_2	INFESTATION2
CollectibleType.COLLECTIBLE_PILLS_HERE	PILLSHERE
CollectibleType.COLLECTIBLE_STEM_CELLS	STEMCELLS
CollectibleType.COLLECTIBLE_TINY_PLANET	TINYPLANET
CollectibleType.COLLECTIBLE_MINI_MUSH	MINIMUSH
CollectibleType.COLLECTIBLE_ABADDON	ABADDON
CollectibleType.COLLECTIBLE_MONSTROS_LUNG	MONSTROSLUNG
CollectibleType.COLLECTIBLE_DEAD_CAT	DEADCAT
CollectibleType.COLLECTIBLE_BOOK_OF_BELIAL	BOOKOFBELIAL
CollectibleType.COLLECTIBLE_UNICORN_STUMP	UNICORNSTUMP
CollectibleType.COLLECTIBLE_SHOOP_DA_WHOOP	SHOOPDAWHOOP
CollectibleType.COLLECTIBLE_D4	D4
CollectibleType.COLLECTIBLE_DEAD_SEA_SCROLLS	DEADSEASCROLLS
CollectibleType.COLLECTIBLE_LEAD_PENCIL	LEADPENCIL
CollectibleType.COLLECTIBLE_CRICKETS_BODY	CRICKETSBODY
CollectibleType.COLLECTIBLE_JUICY_SACK	JUICYSACK
CollectibleType.COLLECTIBLE_LUSTY_BLOOD	LUSTYBLOOD
CollectibleType.COLLECTIBLE_PLACENTA	PLACENTA
CollectibleType.COLLECTIBLE_MOMS_WIG	MOMSWIG
CollectibleType.COLLECTIBLE_PHD	PHD
CollectibleType.COLLECTIBLE_BOX_OF_SPIDERS	BOXOFSPIDERS
CollectibleType.COLLECTIBLE_RELIC	RELIC
CollectibleType.COLLECTIBLE_BOBS_CURSE	BOBSCURSE
CollectibleType.COLLECTIBLE_MOMS_BOTTLE_PILLS	MOMSBOTTLEPILLS
CollectibleType.COLLECTIBLE_GUPPYS_COLLAR	GUPPYSCOLLAR
CollectibleType.COLLECTIBLE_SPIDERBABY	SPIDERBABY
CollectibleType.COLLECTIBLE_ROBO_BABY	ROBOBABY
CollectibleType.COLLECTIBLE_GNAWED_LEAF	GNAWEDLEAF
CollectibleType.COLLECTIBLE_GUILLOTINE	GUILLOTINE
CollectibleType.COLLECTIBLE_STIGMATA	STIGMATA
CollectibleType.COLLECTIBLE_FANNY_PACK	FANNYPACK
CollectibleType.COLLECTIBLE_HOLY_MANTLE	HOLYMANTLE
CollectibleType.COLLECTIBLE_SPELUNKER_HAT	SPELUNKERHAT
CollectibleType.COLLECTIBLE_ROID_RAGE	ROIDRAGE
CollectibleType.COLLECTIBLE_CHARGED_BABY	CHARGEDBABY
CollectibleType.COLLECTIBLE_BOX	BOX
CollectibleType.COLLECTIBLE_MAGIC_8_BALL	MAGIC8BALL
CollectibleType.COLLECTIBLE_CONE_HEAD	CONEHEAD
CollectibleType.COLLECTIBLE_RED_CANDLE	REDCANDLE
CollectibleType.COLLECTIBLE_3_DOLLAR_BILL	3DOLLARBILL
CollectibleType.COLLECTIBLE_SAD_BOMBS	SADBOMBS
CollectibleType.COLLECTIBLE_BELT	BELT
CollectibleType.COLLECTIBLE_SMB_SUPER_FAN	SMBSUPERFAN
CollectibleType.COLLECTIBLE_HARLEQUIN_BABY	HARLEQUINBABY
CollectibleType.COLLECTIBLE_FATE	FATE
CollectibleType.COLLECTIBLE_GODS_FLESH	GODSFLESH
CollectibleType.COLLECTIBLE_JUDAS_SHADOW	JUDASSHADOW
CollectibleType.COLLECTIBLE_DEAD_DOVE	DEADDOVE
CollectibleType.COLLECTIBLE_MULLIGAN	MULLIGAN
CollectibleType.COLLECTIBLE_MORE_OPTIONS	MOREOPTIONS
CollectibleType.COLLECTIBLE_BBF	BBF
CollectibleType.COLLECTIBLE_DEAD_TOOTH	DEADTOOTH
CollectibleType.COLLECTIBLE_PEEPER	PEEPER
CollectibleType.COLLECTIBLE_BOBBY_BOMB	BOBBYBOMB
CollectibleType.COLLECTIBLE_CHEMICAL_PEEL	CHEMICALPEEL
CollectibleType.COLLECTIBLE_IPECAC	IPECAC
CollectibleType.COLLECTIBLE_GAMEKID	GAMEKID
CollectibleType.COLLECTIBLE_PRAYER_CARD	PRAYERCARD
CollectibleType.COLLECTIBLE_MAGIC_MUSHROOM	MAGICMUSHROOM
CollectibleType.COLLECTIBLE_REMOTE_DETONATOR	REMOTEDETONATOR
CollectibleType.COLLECTIBLE_BEST_FRIEND	BESTFRIEND
CollectibleType.COLLECTIBLE_LIBRA	LIBRA
CollectibleType.COLLECTIBLE_RAZOR_BLADE	RAZORBLADE
CollectibleType.COLLECTIBLE_MONSTER_MANUAL	MONSTERMANUAL
CollectibleType.COLLECTIBLE_VIRGO	VIRGO
CollectibleType.COLLECTIBLE_INFESTATION	INFESTATION
CollectibleType.COLLECTIBLE_DISTANT_ADMIRATION	DISTANTADMIRATION
CollectibleType.COLLECTIBLE_HALO_OF_FLIES	HALOOFFLIES
CollectibleType.COLLECTIBLE_KEY_BUM	KEYBUM
CollectibleType.COLLECTIBLE_CAPRICORN	CAPRICORN
CollectibleType.COLLECTIBLE_CELTIC_CROSS	CELTICCROSS
CollectibleType.COLLECTIBLE_MY_LITTLE_UNICORN	MYLITTLEUNICORN
CollectibleType.COLLECTIBLE_GOAT_HEAD	GOATHEAD
CollectibleType.COLLECTIBLE_CUBE_OF_MEAT	CUBEOFMEAT
CollectibleType.COLLECTIBLE_PIGGY_BANK	PIGGYBANK
CollectibleType.COLLECTIBLE_CUPIDS_ARROW	CUPIDSARROW
CollectibleType.COLLECTIBLE_MR_BOOM	MRBOOM
